
Microsoft (R) Windows Debugger Version 10.0.22621.755 X86
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: "C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\zoo.exe" 

************* Path validation summary **************
Response                         Time (ms)     Location
Deferred                                       srv*
ModLoad: 009d0000 009e3000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\res100.dll
ModLoad: 009d0000 009e3000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\res100.dll
ModLoad: 00da0000 00dc0000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\res0.dll
ModLoad: 00da0000 00dc0000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\res0.dll
ModLoad: 70890000 70fad000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\res-openzttest.dll
ModLoad: 77350000 773ca000   C:\WINDOWS\SysWOW64\bcryptprimitives.dll
ModLoad: 75630000 7564d000   C:\WINDOWS\SysWOW64\VCRUNTIME140.dll
ModLoad: 73d40000 73d4a000   C:\WINDOWS\SysWOW64\CRYPTBASE.DLL
ModLoad: 022b0000 022c3000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\langRSNwildwings.dll
ModLoad: 022b0000 022c3000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\langRSNwildwings.dll
ModLoad: 025e0000 025f5000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang999-override.dll
ModLoad: 025e0000 025f5000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang999-override.dll
ModLoad: 02d30000 02d69000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang300.dll
ModLoad: 02d30000 02d69000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang300.dll
ModLoad: 0a2c0000 0a8af000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang200.dll
ModLoad: 0a2c0000 0a8af000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang200.dll
ModLoad: 06040000 061e9000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang100.dll
ModLoad: 06040000 061e9000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang100.dll
ModLoad: 02620000 02633000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang021.dll
ModLoad: 02620000 02633000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang021.dll
ModLoad: 026f0000 02703000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang020.dll
ModLoad: 026f0000 02703000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang020.dll
ModLoad: 03090000 030a4000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang019.dll
ModLoad: 03090000 030a4000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang019.dll
ModLoad: 030b0000 030c4000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang018.dll
ModLoad: 030b0000 030c4000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang018.dll
ModLoad: 04530000 04544000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang017.dll
ModLoad: 04530000 04544000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang017.dll
ModLoad: 04550000 04564000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang016.dll
ModLoad: 04550000 04564000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang016.dll
ModLoad: 04570000 04583000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang015.dll
ModLoad: 04570000 04583000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang015.dll
ModLoad: 04590000 045a3000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang013.dll
ModLoad: 04590000 045a3000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang013.dll
ModLoad: 04760000 04774000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang012.dll
ModLoad: 04760000 04774000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang012.dll
ModLoad: 04780000 04794000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang010.dll
ModLoad: 04780000 04794000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang010.dll
ModLoad: 05790000 057a3000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang009.dll
ModLoad: 05790000 057a3000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang009.dll
ModLoad: 057b0000 057c4000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang008.dll
ModLoad: 057b0000 057c4000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang008.dll
ModLoad: 057d0000 057e4000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang007.dll
ModLoad: 057d0000 057e4000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang007.dll
ModLoad: 057f0000 05803000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang002.dll
ModLoad: 057f0000 05803000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang002.dll
ModLoad: 05810000 05823000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang001.dll
ModLoad: 05810000 05823000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang001.dll
ModLoad: 0bdc0000 0bfae000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang0.dll
ModLoad: 0bdc0000 0bfae000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\lang0.dll
ModLoad: 70790000 7087c000   C:\WINDOWS\SysWOW64\DDRAW.DLL
ModLoad: 70670000 70677000   C:\WINDOWS\SysWOW64\DCIMAN32.dll
ModLoad: 70680000 70788000   C:\WINDOWS\SysWOW64\dxgi.dll
ModLoad: 70610000 70665000   C:\WINDOWS\SysWOW64\powrprof.dll
ModLoad: 705d0000 70607000   C:\WINDOWS\SysWOW64\dxcore.dll
ModLoad: 705b0000 705bf000   C:\WINDOWS\SysWOW64\UMPDC.dll
ModLoad: 70510000 705ac000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvldumd.dll
ModLoad: 73460000 7346e000   C:\WINDOWS\SysWOW64\msasn1.dll
ModLoad: 704e0000 7050b000   C:\WINDOWS\SysWOW64\cryptnet.dll
ModLoad: 77a00000 77b0e000   C:\WINDOWS\SysWOW64\CRYPT32.dll
ModLoad: 70470000 704cc000   C:\WINDOWS\SysWOW64\wldp.dll
ModLoad: 70340000 7046b000   C:\WINDOWS\SysWOW64\drvstore.dll
ModLoad: 70310000 70335000   C:\WINDOWS\SysWOW64\devobj.dll
ModLoad: 757b0000 75817000   C:\WINDOWS\SysWOW64\wintrust.dll
ModLoad: 76220000 7623b000   C:\WINDOWS\SysWOW64\imagehlp.dll
ModLoad: 73d90000 73da4000   C:\WINDOWS\SysWOW64\CRYPTSP.dll
ModLoad: 73d50000 73d82000   C:\WINDOWS\SysWOW64\rsaenh.dll
ModLoad: 747a0000 747bc000   C:\WINDOWS\SysWOW64\bcrypt.dll
ModLoad: 6c470000 70303000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvgpucomp32.dll
ModLoad: 6c380000 6c46d000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\NvMemMapStorage.dll
ModLoad: 68700000 6c376000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvd3dum.dll
ModLoad: 685e0000 686f6000   C:\WINDOWS\SysWOW64\nvspcap.dll
ModLoad: 73e00000 73e1e000   C:\WINDOWS\SysWOW64\profapi.dll
ModLoad: 685b0000 685cf000   C:\WINDOWS\SysWOW64\gpapi.dll
ModLoad: 68470000 685b0000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvppe.dll
ModLoad: 68440000 68467000   C:\WINDOWS\SysWOW64\DINPUT.DLL
ModLoad: 682c0000 68432000   C:\WINDOWS\SysWOW64\inputhost.dll
ModLoad: 727f0000 728d0000   C:\WINDOWS\SysWOW64\CoreMessaging.dll
ModLoad: 73db0000 73dc5000   C:\WINDOWS\SysWOW64\kernel.appcore.dll
ModLoad: 77020000 770a6000   C:\WINDOWS\SysWOW64\clbcatq.dll
ModLoad: 70580000 705a9000   C:\WINDOWS\SysWOW64\dmusic.dll
ModLoad: 70550000 70575000   C:\WINDOWS\SysWOW64\winmmbase.dll
ModLoad: 70540000 70547000   C:\WINDOWS\SysWOW64\ksuser.dll
ModLoad: 70290000 70306000   C:\WINDOWS\SysWOW64\DSOUND.dll
ModLoad: 701e0000 7027f000   C:\WINDOWS\SysWOW64\ResampleDmo.DLL
ModLoad: 70530000 70539000   C:\WINDOWS\SysWOW64\msdmo.dll
ModLoad: 70140000 701dc000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvldumd.dll
ModLoad: 6c2a0000 70133000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvgpucomp32.dll
ModLoad: 6c1b0000 6c29d000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\NvMemMapStorage.dll
ModLoad: 64640000 682b6000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvd3dum.dll
ModLoad: 70120000 701db000   C:\WINDOWS\SysWOW64\D3D8.DLL
ModLoad: 70520000 70527000   C:\WINDOWS\SysWOW64\d3d8thk.dll
ModLoad: 70510000 70517000   C:\WINDOWS\SysWOW64\dpnhpast.dll
ModLoad: 05ca0000 05cb2000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\EBUEula.dll
ModLoad: 05ca0000 05cb2000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\EBUEula.dll
ModLoad: 70880000 70886000   C:\WINDOWS\SysWOW64\RICHED32.DLL
ModLoad: 707f0000 70874000   C:\WINDOWS\SysWOW64\RICHED20.dll
ModLoad: 707d0000 707e7000   C:\WINDOWS\SysWOW64\USP10.dll
ModLoad: 70790000 707bc000   C:\WINDOWS\SysWOW64\msls31.dll
ModLoad: 05ca0000 05cb2000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\Eulaxp1.dll
ModLoad: 05ca0000 05cb2000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\Eulaxp1.dll
ModLoad: 05ca0000 05cb2000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\Eulaxp2.dll
ModLoad: 05ca0000 05cb2000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\Eulaxp2.dll
ModLoad: 728e0000 729df000   C:\WINDOWS\SysWOW64\textinputframework.dll
ModLoad: 72550000 727e3000   C:\WINDOWS\SysWOW64\CoreUIComponents.dll
ModLoad: 72450000 72549000   C:\WINDOWS\SysWOW64\wintypes.dll
ModLoad: 05b40000 05b4c000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\ImeUiRes.dll
ModLoad: 05b40000 05b4c000   C:\Program Files (x86)\Microsoft Games\Zoo Tycoon\ImeUiRes.dll
ModLoad: 70690000 7077c000   C:\WINDOWS\SysWOW64\ddraw.dll
ModLoad: 70680000 70687000   C:\WINDOWS\SysWOW64\DCIMAN32.dll
ModLoad: 700d0000 701d8000   C:\WINDOWS\SysWOW64\dxgi.dll
ModLoad: 70030000 700cc000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvldumd.dll
ModLoad: 6c190000 70023000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvgpucomp32.dll
ModLoad: 6c0a0000 6c18d000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\NvMemMapStorage.dll
ModLoad: 64640000 682b6000   C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispig.inf_amd64_f4c7a2fd13e0f763\nvd3dum.dll
ModLoad: 6c010000 6c097000   C:\WINDOWS\SysWOW64\MMDevApi.dll
ModLoad: 6bfb0000 6bfff000   C:\WINDOWS\SysWOW64\winsta.dll
ModLoad: 6bf50000 6bf9d000   C:\WINDOWS\SysWOW64\rdpendp.dll
ModLoad: 73cc0000 73ce1000   C:\WINDOWS\SysWOW64\WTSAPI32.dll
ModLoad: 6be80000 6bf49000   C:\WINDOWS\SysWOW64\PROPSYS.dll
ModLoad: 6bd00000 6be71000   C:\WINDOWS\SysWOW64\AUDIOSES.DLL
ModLoad: 6bce0000 6bcf0000   C:\WINDOWS\SysWOW64\resourcepolicyclient.dll
ModLoad: 6bbc0000 6bcd1000   C:\Windows\SysWOW64\Windows.UI.dll
ModLoad: 70670000 70679000   C:\WINDOWS\SysWOW64\avrt.dll
ModLoad: 6bb50000 6bbb7000   C:\WINDOWS\SysWOW64\D3DIM700.DLL
ModLoad: 72360000 7244b000   C:\WINDOWS\SysWOW64\TextShaping.dll
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\atlmfc.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\ObjectiveC.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\concurrency.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\cpp_rest.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\stl.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\Windows.Data.Json.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\Windows.Devices.Geolocation.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\Windows.Devices.Sensors.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\Windows.Media.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\windows.natvis'
NatVis script unloaded from 'C:\Program Files (x86)\Windows Kits\10\Debuggers\x86\Visualizers\winrt.natvis'
Debugger exiting...
